transaction_id,product_name,customer_id,timestamp,amount
1,Product H,1,2023-06-04 04:47:39,116.75
2,Product D,2,2023-03-01 00:49:53,712.95
3,Product H,3,2023-01-27 06:32:29,33.74
4,Product F,4,2022-12-24 22:17:18,894.63
5,Product F,5,2022-08-07 12:44:34,539.04
6,Product C,6,2023-06-03 08:06:32,432.7
7,Product D,7,2022-11-22 11:15:37,547.74
8,Product H,8,2023-04-18 08:59:02,602.42
9,Product J,9,2023-05-01 12:52:13,867.16
10,Product F,10,2023-01-21 15:24:11,292.46
11,Product C,11,2023-06-29 06:52:32,167.63
12,Product B,12,2022-10-15 07:32:03,971.95
13,Product D,13,2022-11-11 11:27:22,497.49
14,Product F,14,2023-01-08 22:45:55,235.75
15,Product J,15,2023-07-19 04:57:21,810.83
16,Product H,16,2022-10-24 15:52:28,685.93
17,Product F,17,2023-05-30 06:57:51,611.85
18,Product G,18,2023-04-05 03:40:05,97.09
19,Product I,19,2023-06-19 16:22:46,271.45
20,Product G,20,2023-07-18 08:20:03,415.83
21,Product F,21,2023-03-09 06:56:14,747.09
22,Product J,22,2022-10-02 08:03:49,115.86
23,Product C,23,2022-08-20 19:52:53,350.74
24,Product C,24,2022-09-04 06:34:50,437.04
25,Product D,25,2023-05-20 11:43:19,568.99
26,Product D,26,2023-06-10 01:18:35,298.4
27,Product H,27,2022-11-30 21:23:21,807.08
28,Product E,28,2022-10-12 00:34:55,881.96
29,Product G,29,2023-05-12 00:56:20,581.4
30,Product D,30,2023-02-27 18:38:17,25.96
31,Product C,31,2022-11-15 17:06:16,667.36
32,Product I,32,2022-11-21 05:00:01,982.11
33,Product H,33,2022-09-18 23:53:36,884.53
34,Product B,34,2023-02-10 14:10:41,812.6
35,Product B,35,2022-10-19 11:37:41,688.07
36,Product E,36,2022-11-08 15:27:02,180.53
37,Product J,37,2023-04-04 21:00:02,576.38
38,Product H,38,2023-07-03 11:27:11,300.96
39,Product E,39,2023-02-04 04:24:12,309.99
40,Product B,40,2023-02-16 06:10:49,195.04
41,Product G,41,2022-09-01 11:40:26,811.3
42,Product C,42,2023-06-03 09:13:19,625.02
43,Product I,43,2022-11-09 09:19:12,539.71
44,Product C,44,2023-07-06 23:15:46,582.47
45,Product I,45,2023-01-05 13:40:16,840.12
46,Product F,46,2022-09-24 11:33:14,45.4
47,Product I,47,2022-12-16 08:49:31,936.85
48,Product A,48,2023-02-20 19:06:10,608.38
49,Product B,49,2023-02-24 13:20:26,775.55
50,Product A,50,2022-07-24 12:12:36,846.16
51,Product H,51,2022-12-09 06:39:04,399.05
52,Product A,52,2022-10-24 11:47:11,828.46
53,Product B,53,2023-06-24 03:06:04,83.85
54,Product D,54,2022-08-29 07:12:59,718.44
55,Product G,55,2022-10-27 16:32:50,434.79
56,Product B,56,2023-05-06 02:42:30,323.32
57,Product B,57,2023-01-25 04:54:19,372.62
58,Product A,58,2022-09-27 18:45:37,560.42
59,Product D,59,2022-11-18 16:50:23,52.16
60,Product I,60,2023-02-12 21:58:03,186.67
61,Product B,61,2023-01-17 03:46:37,354.93
62,Product J,62,2023-06-06 20:19:00,114.81
63,Product B,63,2022-12-23 21:06:29,892.71
