reading_id,sensor_id,temperature,reading_date
1,4,15.063636513426964,2022-07-20
2,1,1.4887140744634983,2022-09-02
3,8,37.81262960142135,2022-11-01
4,9,6.79465598564623,2023-06-06
5,1,-11.849659225031694,2023-02-04
6,6,21.715296807047196,2022-12-19
7,2,0.7733323154595411,2022-11-04
8,9,36.60991171075065,2022-08-25
9,6,24.608652364203564,2022-10-18
10,6,6.562719088917969,2023-01-28
11,9,8.599550217159887,2023-06-16
12,6,1.3837331745203798,2022-10-20
13,6,28.213434009940286,2022-11-03
14,3,17.73272081038806,2022-08-05
15,5,17.593898337619834,2022-09-16
16,8,37.784702491062816,2023-06-16
17,4,26.49678577215561,2023-01-13
18,7,4.41155861832825,2023-04-10
19,6,-10.627237933200442,2022-07-27
20,5,14.63080033574684,2023-03-21
21,4,-4.663351146622922,2023-03-01
22,8,28.00368672694536,2022-09-15
23,4,15.116114629764759,2022-12-12
24,6,-17.757357395484647,2023-03-05
25,3,0.0324925481463616,2023-01-11
26,4,10.944713959236513,2022-12-28
27,9,20.372596829813055,2022-09-18
28,8,-8.319399177240502,2023-02-18
29,9,30.59128537115935,2022-10-24
30,2,-5.288394765973379,2023-01-05
31,8,9.694716682895436,2022-12-12
32,2,14.734450681463272,2023-05-21
33,5,22.517934609359337,2022-11-07
34,2,24.028535664820232,2022-11-11
35,8,8.53828339853823,2023-02-14
36,8,20.48587768938002,2023-01-17
37,3,27.123084499076008,2023-05-03
38,3,25.94869510004353,2023-05-16
39,5,1.8137782551821466,2022-12-07
40,5,27.636963431465972,2023-02-04
41,4,34.469463293033655,2022-08-25
42,1,4.084618975511571,2022-08-21
43,7,36.584745932771746,2022-12-12
44,8,29.618043443250784,2023-05-22
45,9,18.482345274154376,2022-11-24
46,3,17.71223944260062,2023-05-15
47,5,21.438470085640155,2022-08-05
48,8,32.87201022761377,2023-06-01
49,2,-11.188622797997818,2022-09-20
50,9,26.686187663264256,2023-07-15
51,9,-0.8541768853908245,2023-01-27
52,7,-2.4809978271270836,2023-05-27
53,5,33.11085091424083,2022-11-08
54,4,31.193009150883988,2023-01-11
55,2,-9.646395168472813,2022-12-03
56,6,18.96650606401763,2023-02-16
57,4,7.8547792673649255,2023-04-11
58,3,-2.4535777620762147,2023-06-01
59,8,12.687139025579597,2023-02-19
60,6,19.433389555675063,2022-12-28
61,6,-13.0749471577262,2023-03-11
62,8,-19.445684183765238,2022-08-10
63,4,-10.094107018194158,2023-05-14
64,3,15.37640151585859,2022-10-13
65,8,16.041743340758778,2023-05-01
66,2,34.006981762049584,2022-10-15
67,3,-6.089943914111,2022-11-25
