sale_id,sale_date,product_id,quantity,price
1,2023-01-25,73,21,221.43462292373007
2,2023-02-09,97,39,62.480862234571134
3,2022-10-25,13,53,370.8345857326372
4,2023-02-27,90,85,110.63333371837012
5,2023-07-15,19,22,99.18378777380347
6,2023-01-09,6,20,173.99991856731336
7,2023-04-03,75,46,241.75300540485355
8,2023-01-27,47,65,284.7928924816467
9,2023-03-06,90,81,375.54461388169784
10,2022-09-08,81,2,242.9488877519576
11,2023-05-07,20,96,245.99584418412417
12,2023-01-07,3,13,12.943442381196352
13,2022-10-21,57,78,37.34736719669185
14,2022-08-02,39,60,401.30381108381977
15,2022-10-19,75,84,280.3897348807199
16,2023-03-15,37,52,462.3716752833178
17,2023-03-24,32,24,373.6384450321921
18,2023-02-13,37,90,382.9600594293781
19,2023-01-20,19,52,189.43347461920516
20,2022-08-27,82,71,53.31081848213138
21,2023-05-05,57,92,53.32699878648709
22,2023-07-01,35,10,429.18765453922987
23,2022-07-28,17,16,365.7647350966874
24,2022-09-20,88,99,418.5494549277889
25,2022-09-10,22,66,284.7857008060173
26,2022-07-20,50,59,273.9313315600374
27,2023-06-28,47,73,91.60342291760598
28,2023-06-14,31,69,176.82272003281292
29,2023-01-11,31,72,243.6172178484881
30,2023-03-17,93,35,83.38913388478595
31,2022-09-06,9,80,369.05037458312586
32,2023-07-05,15,27,258.8702821072197
33,2022-10-21,19,40,26.646580395586057
34,2023-06-30,73,6,212.36428456393045
35,2023-01-03,29,92,330.3866964824049
36,2022-08-03,63,62,410.8028847420788
37,2023-06-16,10,94,113.72420162106967
38,2023-03-12,11,36,56.66327631772705
39,2022-08-15,31,83,144.63881776976632
40,2022-12-21,62,76,64.46530259062072
41,2023-01-11,55,52,290.9623838038958
42,2023-04-16,95,14,176.7952411564571
43,2023-05-09,44,47,319.72859250183745
44,2022-12-27,2,77,117.51357983396392
45,2022-11-28,8,60,37.017380212230805
46,2023-04-29,21,50,349.48486761171404
47,2022-12-06,82,21,405.2289785027548
48,2023-05-01,25,29,209.09284875979156
